x_value,cpu_perc
47398,3.2
47399,2.8
47400,6.2
47401,4.5
47402,4.0
47403,5.8
47404,3.2
47405,3.5
47406,4.8
47407,3.8
47408,3.5
47409,5.0
47410,4.3
47411,3.8
47412,4.8
47413,5.2
47414,18.6
47415,7.1
47416,3.3
47417,4.5
47418,6.3
47419,4.3
47420,4.5
47421,6.0
47422,6.2
47423,4.0
47424,3.8
47425,4.3
47426,5.3
47427,5.8
47428,7.3
47429,3.8
47430,5.3
47431,4.5
47432,7.8
47433,6.3
47434,3.7
47435,3.8
47436,4.3
47437,4.3
47438,4.0
47439,6.3
47440,6.4
47441,3.3
47442,5.0
47443,3.3
47444,3.3
47445,5.3
47446,3.0
47447,3.0
47448,3.8
47449,3.3
47450,3.8
47451,5.3
47452,3.0
47453,4.5
47454,5.0
47455,4.0
47456,4.7
47457,4.6
47458,3.3
47459,2.3
47460,4.5
47461,3.3
47462,4.7
47463,4.8
47464,2.8
47465,6.3
47466,4.0
47467,3.8
47468,4.3
47469,4.5
47470,3.8
47471,3.7
47472,5.3
47473,3.3
47474,5.5
47475,6.3
47476,3.3
47477,4.3
47478,5.5
47479,3.7
47480,3.5
47481,4.8
47482,4.0
47483,4.5
47484,5.0
47485,4.5
47486,4.5
47487,6.5
47488,8.0
47489,4.0
47490,5.8
47491,3.3
47492,5.8
47493,4.0
47494,6.3
47495,4.8
47496,3.5
47497,6.0
47498,5.3
47499,4.5
47500,6.5
47501,4.0
47502,3.3
47503,6.8
47504,4.5
47505,4.0
47506,5.5
47507,5.5
47508,3.5
47509,5.3
47510,6.0
47511,3.8
47512,5.2
47513,4.0
47514,4.3
47515,6.1
47516,4.5
47517,4.0
47518,5.3
47519,3.8
47520,3.0
47521,5.3
47522,4.3
47523,3.0
47524,5.5
47525,4.0
47526,4.5
47527,5.3
47528,4.0
47529,2.5
47530,6.3
47531,4.3
47532,3.5
47533,3.5
47534,9.3
47535,4.0
47536,4.3
47537,4.0
47538,3.3
47539,3.3
47540,4.0
47541,6.0
47542,4.2
47543,3.3
47544,4.8
47545,6.5
47546,3.8
47547,5.5
47548,6.9
47549,3.5
47550,6.5
47551,4.5
47552,4.8
47553,5.3
47554,4.2
47555,4.3
47556,5.0
47557,4.3
47558,4.5
47559,8.2
47560,10.4
47561,6.7
47562,6.3
47563,3.8
47564,4.3
47565,5.3
47566,3.3
47567,3.5
47568,5.0
47569,3.3
47570,4.3
47571,4.5
47572,5.5
47573,3.8
47574,5.5
47575,4.3
47576,3.5
47577,5.5
47578,3.0
47579,3.8
47580,4.8
47581,4.5
47582,4.0
47583,4.8
47584,4.3
47585,5.5
47586,4.2
47587,4.5
47588,3.5
47589,3.5
47590,3.8
47591,4.7
47592,4.7
47593,6.3
47594,6.8
47595,4.3
47596,7.0
47597,5.0
47598,4.0
47599,5.6
47600,4.5
47601,4.0
47602,12.6
47603,3.8
47604,4.0
47605,6.1
47606,5.8
47607,5.0
47608,8.8
47609,4.5
47610,4.5
47611,7.3
47612,4.0
47613,3.5
47614,5.8
47615,3.8
47616,6.3
47617,4.0
47618,4.3
47619,4.3
47620,4.5
47621,4.5
47622,4.0
47623,4.0
47624,4.5
47625,5.3
47626,4.5
47627,3.8
47628,4.5
47629,4.3
47630,6.5
47631,4.3
47632,4.8
47633,3.8
47634,4.0
47635,4.5
47636,4.3
47637,5.0
47638,4.3
47639,5.0
47640,4.8
47641,4.3
47642,4.8
47643,4.0
47644,3.0
47645,4.3
47646,5.0
47647,4.3
47648,5.0
47649,4.2
47650,4.5
47651,3.8
47652,3.3
47653,4.0
47654,7.5
47655,4.3
47656,3.5
47657,4.3
47658,5.2
47659,3.0
47660,4.8
47661,6.0
47662,4.8
47663,4.0
47664,4.0
47665,4.0
47666,4.8
47667,6.0
47668,6.3
47669,5.2
47670,4.0
47671,3.0
47672,5.3
47673,4.5
47674,3.3
47675,4.8
47676,4.3
47677,2.8
47678,4.8
47679,5.5
47680,3.8
47681,5.0
47682,4.0
47683,4.0
47684,11.3
47685,4.0
47686,3.5
47687,5.3
47688,14.4
47689,4.0
47690,5.5
47691,3.8
47692,3.0
47693,3.8
47694,5.0
47695,4.0
47696,5.0
47697,4.3
47698,5.5
47699,3.8
47700,4.3
47701,4.5
47702,4.8
47703,4.3
47704,4.0
47705,5.8
47706,4.3
47707,3.3
47708,6.5
47709,4.0
47710,5.8
47711,3.5
47712,4.0
47713,11.1
47714,4.0
47715,5.5
47716,6.0
47717,3.3
47718,4.8
47719,4.5
47720,5.8
47721,4.3
47722,3.8
47723,6.7
47724,3.3
47725,4.3
47726,6.5
47727,7.8
47728,3.3
47729,5.8
47730,5.0
47731,4.8
47732,4.3
47733,3.0
47734,3.5
47735,4.6
47736,3.8
47737,4.0
47738,5.3
47739,10.8
47740,6.8
47741,5.0
47742,2.8
47743,3.8
47744,6.0
47745,3.0
47746,4.0
47747,4.5
47748,4.3
47749,6.3
47750,5.5
47751,4.5
47752,3.0
47753,5.5
47754,2.8
47755,4.5
47756,6.0
47757,4.0
47758,3.5
47759,6.5
47760,3.8
47761,4.3
47762,4.8
47763,3.3
47764,3.0
47765,6.0
47766,4.3
47767,3.8
47768,5.3
47769,3.8
47770,5.3
47771,6.0
47772,4.3
47773,6.1
47774,5.8
47775,3.5
47776,3.5
47777,4.8
47778,4.0
47779,4.2
47780,5.6
47781,4.3
47782,3.8
47783,5.7
47784,3.0
47785,5.5
47786,6.0
47787,5.7
47788,3.8
47789,6.0
47790,3.5
47791,4.3
47792,4.6
47793,4.5
47794,3.5
47795,6.3
47796,3.8
47797,5.2
47798,5.5
47799,3.5
47800,4.0
47801,4.3
47802,5.8
47803,6.0
47804,3.5
47805,4.8
47806,4.3
47807,2.5
47808,7.2
47809,4.0
47810,3.8
47811,6.5
47812,4.5
47813,4.3
47814,6.3
47815,5.8
47816,3.5
47817,5.8
47818,3.8
47819,3.2
47820,5.3
47821,8.2
47822,2.8
47823,5.6
47824,5.0
47825,2.3
47826,7.1
47827,5.0
47828,3.0
47829,5.6
47830,4.5
47831,4.7
47832,5.8
47833,6.0
47834,3.3
47835,6.8
47836,4.8
47837,3.0
47838,3.3
47839,4.0
47840,5.3
47841,3.8
47842,4.2
47843,4.5
47844,3.3
47845,4.7
47846,5.8
47847,6.5
47848,3.5
47849,4.0
47850,3.5
47851,4.3
47852,5.5
47853,3.3
47854,4.3
47855,5.3
47856,20.3
47857,10.0
47858,5.3
47859,7.5
47860,4.7
47861,4.3
47862,5.3
47863,5.0
47864,3.3
47865,6.2
47866,4.8
47867,5.0
47868,4.5
47869,3.3
47870,5.8
47871,4.0
47872,2.8
47873,4.0
47874,3.0
47875,5.0
47876,5.8
47877,3.3
47878,4.0
47879,6.3
47880,3.8
47881,5.0
47882,5.0
47883,4.5
47884,3.5
47885,5.3
47886,5.0
47887,4.8
47888,3.8
47889,6.8
47890,4.0
47891,4.0
47892,4.8
47893,6.1
47894,3.5
47895,5.3
47896,4.8
47897,2.3
47898,5.8
47899,4.0
47900,4.0
47901,6.2
47902,4.3
47903,3.0
47904,5.6
47905,5.0
47906,4.0
47907,8.6
47908,4.0
47909,3.2
47910,6.2
47911,5.5
47912,4.3
47913,3.0
47914,4.0
47915,5.8
47916,4.0
47917,5.0
47918,5.3
47919,3.5
47920,5.7
47921,4.3
47922,5.6
47923,4.8
47924,3.0
47925,6.5
47926,4.5
47927,3.3
47928,5.0
47929,3.8
47930,4.0
47931,5.3
47932,5.5
47933,3.3
47934,5.8
47935,5.3
47936,3.7
47937,5.5
47938,3.5
47939,2.5
47940,7.5
47941,5.8
47942,3.8
47943,5.8
47944,4.7
47945,3.5
47946,6.8
47947,4.0
47948,5.3
47949,2.3
47950,3.2
47951,6.2
47952,2.8
47953,5.5
47954,4.5
47955,4.5
47956,3.2
47957,4.3
47958,2.5
47959,3.8
47960,4.5
47961,3.8
47962,4.5
47963,3.5
47964,3.5
47965,5.0
47966,4.8
47967,6.5
47968,3.0
47969,3.8
47970,4.3
47971,3.7
47972,5.5
47973,4.2
47974,4.7
47975,5.0
47976,4.3
47977,3.5
47978,5.6
47979,4.3
47980,3.5
47981,4.3
47982,3.3
47983,5.5
47984,3.8
47985,5.6
47986,5.5
47987,4.2
47988,6.3
47989,5.1
47990,3.8
47991,6.8
47992,4.5
47993,3.3
47994,5.3
47995,4.5
47996,4.2
47997,5.8
47998,3.8
47999,3.2
48000,7.0
48001,4.3
48002,3.5
48003,6.0
48004,4.5
48005,4.5
48006,3.8
48007,11.0
48008,4.8
48009,3.5
48010,4.3
48011,4.8
48012,6.2
48013,7.4
48014,6.0
48015,3.0
48016,2.8
48017,4.5
48018,3.8
48019,4.0
48020,5.0
48021,3.5
48022,3.0
48023,5.0
48024,3.0
48025,4.3
48026,7.5
48027,9.2
48028,3.3
48029,5.3
48030,3.5
48031,7.3
48032,5.3
48033,2.5
48034,4.0
48035,5.5
48036,4.7
48037,4.0
48038,4.0
48039,4.7
48040,3.3
48041,5.0
48042,3.0
48043,3.8
48044,7.8
48045,3.5
48046,3.8
48047,4.0
48048,3.5
48049,4.0
48050,5.0
48051,4.5
48052,3.3
48053,4.7
48054,5.3
48055,3.5
48056,4.8
48057,3.3
48058,3.5
48059,5.1
48060,4.5
48061,4.0
48062,5.8
48063,3.3
48064,4.0
48065,4.8
48066,4.5
48067,4.3
48068,5.0
48069,4.3
48070,3.7
48071,5.0
48072,4.2
48073,8.5
48074,5.8
48075,3.5
48076,3.8
48077,4.3
48078,3.7
48079,4.0
48080,4.5
48081,3.0
48082,3.8
48083,4.5
48084,4.5
48085,9.8
48086,4.5
48087,7.6
48088,4.0
48089,3.5
48090,7.3
48091,4.8
48092,3.5
48093,6.3
48094,3.5
48095,5.0
48096,5.8
48097,3.8
48098,3.5
48099,5.5
48100,4.0
48101,3.5
48102,5.8
48103,3.5
48104,4.0
48105,7.3
48106,3.8
48107,4.8
48108,4.5
48109,4.8
48110,3.8
48111,4.2
48112,3.8
48113,4.0
48114,4.5
48115,5.2
48116,4.8
48117,3.5
48118,6.8
48119,4.8
48120,4.3
48121,4.0
48122,4.0
48123,2.8
48124,4.8
48125,5.8
48126,5.0
48127,4.8
48128,4.5
48129,4.0
48130,4.5
48131,5.5
48132,4.0
48133,6.6
48134,4.8
48135,4.0
48136,4.0
48137,4.2
48138,3.8
48139,4.5
48140,5.0
48141,3.0
48142,4.5
48143,4.0
48144,3.3
48145,6.0
48146,4.0
48147,7.2
48148,4.3
48149,5.0
48150,6.0
48151,5.0
48152,4.0
48153,3.0
48154,6.0
48155,5.0
48156,4.0
48157,6.5
48158,7.2
48159,5.6
48160,3.3
48161,3.5
48162,5.8
48163,3.8
48164,4.5
48165,5.3
48166,2.3
48167,5.0
48168,5.8
48169,4.5
48170,6.0
48171,5.8
48172,3.3
48173,4.3
48174,5.8
48175,4.3
48176,4.0
48177,6.0
48178,5.5
48179,4.8
48180,6.5
48181,3.8
48182,4.5
48183,5.3
48184,3.0
48185,5.0
48186,5.3
48187,4.3
48188,4.5
48189,5.1
48190,4.0
48191,3.8
48192,6.8
48193,5.5
48194,3.6
48195,6.0
48196,2.5
48197,5.2
48198,4.5
48199,4.5
48200,5.8
48201,5.0
48202,4.5
48203,4.5
48204,6.0
48205,3.3
48206,9.2
48207,5.3
48208,4.3
48209,3.8
48210,5.2
48211,4.5
48212,3.0
48213,3.8
48214,6.0
48215,5.0
48216,4.3
48217,5.3
48218,3.3
48219,4.3
48220,4.1
48221,4.8
48222,5.3
48223,3.3
48224,5.5
48225,6.5
48226,2.8
48227,4.1
48228,5.8
48229,4.3
48230,5.2
48231,4.0
48232,4.2
48233,3.6
48234,6.7
48235,4.5
48236,3.5
48237,5.0
48238,3.5
48239,4.3
48240,6.8
48241,2.5
48242,4.0
48243,4.5
48244,4.5
48245,7.8
48246,5.5
48247,3.7
48248,5.3
48249,4.8
48250,5.6
48251,4.1
48252,5.8
48253,3.0
48254,5.8
48255,4.5
48256,5.3
48257,5.0
48258,5.5
48259,4.0
48260,5.0
48261,5.2
48262,3.8
48263,4.3
48264,6.9
48265,3.5
48266,8.1
48267,4.8
48268,6.5
48269,5.0
48270,6.5
48271,2.5
48272,4.3
48273,5.8
48274,3.3
48275,5.3
48276,5.3
48277,4.0
48278,6.8
48279,5.0
48280,3.5
48281,5.0
48282,5.5
48283,3.5
48284,6.5
48285,4.8
48286,3.0
48287,4.6
48288,4.8
48289,4.0
48290,6.8
48291,6.3
48292,4.5
48293,3.2
48294,4.3
48295,4.5
48296,3.5
48297,3.0
48298,4.3
48299,3.0
48300,4.3
48301,6.5
48302,2.8
48303,4.0
48304,5.8
48305,3.3
48306,3.5
48307,5.0
48308,2.8
48309,3.8
48310,5.3
48311,2.8
48312,8.2
48313,5.1
48314,3.5
48315,3.0
48316,5.6
48317,5.8
48318,5.5
48319,4.0
48320,5.6
48321,4.3
48322,4.3
48323,4.8
48324,5.1
48325,3.8
48326,9.8
48327,11.8
48328,4.5
48329,6.5
48330,5.1
48331,4.0
48332,4.8
48333,3.5
48334,5.5
48335,4.3
48336,3.0
48337,4.1
48338,3.8
48339,2.8
48340,4.8
48341,3.3
48342,5.5
48343,4.3
48344,4.5
48345,4.7
48346,4.8
48347,3.3
48348,5.0
48349,5.3
48350,4.7
48351,2.8
48352,4.0
48353,3.3
48354,5.2
48355,7.2
48356,3.5
48357,2.8
48358,4.3
48359,3.5
48360,5.3
48361,3.8
48362,3.2
48363,3.0
48364,5.8
48365,4.3
48366,3.5
48367,7.2
48368,4.3
48369,2.8
48370,4.3
48371,3.3
48372,10.0
48373,9.4
48374,5.2
48375,3.8
48376,5.8
48377,3.8
48378,3.3
48379,4.8
48380,4.2
48381,4.2
48382,4.3
48383,3.8
48384,4.0
48385,5.1
48386,7.0
48387,4.3
48388,5.5
48389,3.0
48390,4.5
48391,5.0
48392,3.3
48393,5.0
48394,4.1
48395,4.5
48396,3.8
48397,5.3
48398,2.8
48399,4.0
48400,5.5
48401,3.3
48402,2.5
48403,6.7
48404,4.0
48405,4.0
48406,4.5
48407,4.0
48408,3.8
48409,4.3
48410,3.8
48411,3.0
48412,5.0
48413,4.0
48414,4.5
48415,5.3
48416,4.0
48417,3.7
48418,5.0
48419,3.7
48420,4.5
48421,4.5
48422,3.5
48423,3.3
48424,4.5
48425,7.2
48426,4.0
48427,3.8
48428,5.6
48429,3.8
48430,3.5
48431,5.5
48432,8.0
48433,2.8
48434,6.0
48435,4.3
48436,3.5
48437,5.3
48438,4.0
48439,2.5
48440,6.5
48441,3.8
48442,2.5
48443,5.3
48444,5.8
48445,4.7
48446,9.0
48447,4.5
48448,3.0
48449,6.3
48450,5.3
48451,2.8
48452,6.0
48453,4.5
48454,6.0
48455,4.3
48456,4.0
48457,7.5
48458,4.7
48459,3.3
48460,4.5
48461,3.3
48462,5.0
48463,5.2
48464,2.8
48465,4.5
48466,4.5
48467,3.7
48468,3.8
48469,6.5
48470,3.0
48471,3.5
48472,4.3
48473,3.7
48474,5.0
48475,5.3
48476,3.0
48477,3.8
48478,5.2
48479,4.3
48480,4.0
48481,5.0
48482,3.0
48483,3.3
48484,5.3
48485,5.3
48486,5.0
48487,5.1
48488,3.8
48489,4.5
48490,5.3
48491,3.3
48492,6.3
48493,3.8
48494,3.0
48495,2.8
48496,5.0
48497,4.0
48498,4.5
48499,6.2
48500,4.3
48501,2.8
48502,4.5
48503,4.0
48504,4.3
48505,6.5
48506,9.3
48507,3.3
48508,5.1
48509,3.8
48510,4.0
48511,4.3
48512,3.0
48513,2.5
48514,5.2
48515,3.3
48516,3.5
48517,4.8
48518,3.0
48519,4.5
48520,4.8
48521,3.0
48522,3.8
48523,4.3
48524,3.8
48525,3.3
48526,6.5
48527,3.5
48528,3.5
48529,3.8
48530,5.6
48531,3.5
48532,4.2
48533,5.8
48534,4.8
48535,4.0
48536,6.3
48537,3.5
48538,7.0
48539,3.5
48540,4.5
48541,5.0
48542,3.0
48543,4.0
48544,4.8
48545,4.0
48546,3.8
48547,4.5
48548,7.3
48549,4.3
48550,5.0
48551,3.2
48552,7.5
48553,5.3
48554,4.5
48555,4.7
48556,5.5
48557,3.0
48558,3.8
48559,5.5
48560,3.8
48561,3.5
48562,4.8
48563,4.0
48564,5.5
48565,4.7
48566,7.0
48567,4.0
48568,4.5
48569,4.8
48570,3.8
48571,3.8
48572,3.8
48573,4.0
48574,4.8
48575,4.0
48576,3.3
48577,13.8
48578,3.3
48579,6.3
48580,3.5
48581,5.3
48582,5.0
48583,4.8
48584,6.8
48585,3.8
48586,4.0
48587,7.5
48588,4.3
48589,4.8
48590,6.0
48591,3.0
48592,4.0
48593,6.8
48594,5.2
48595,3.8
48596,6.7
48597,3.5
48598,4.5
48599,8.0
48600,4.0
48601,3.8
48602,6.1
48603,4.3
48604,4.8
48605,7.0
48606,3.3
48607,4.0
48608,6.8
48609,4.5
48610,4.0
48611,6.2
48612,7.1
48613,4.3
48614,3.0
48615,5.3
48616,4.0
48617,3.3
48618,5.3
48619,5.3
48620,4.5
48621,4.0
48622,3.8
48623,4.5
48624,5.1
48625,4.7
48626,6.3
48627,4.0
48628,4.8
48629,4.5
48630,5.8
48631,4.5
48632,4.3
48633,4.0
48634,4.5
48635,5.8
48636,3.5
48637,5.0
48638,5.8
48639,4.0
48640,3.8
48641,5.5
48642,3.0
48643,4.3
48644,6.0
48645,3.0
48646,3.5
48647,5.5
48648,7.3
48649,4.8
48650,3.5
48651,4.3
48652,3.5
48653,4.5
48654,5.0
48655,4.2
48656,3.3
48657,3.3
48658,4.0
48659,4.8
48660,4.3
48661,6.0
48662,3.5
48663,5.5
48664,4.3
48665,4.0
48666,6.2
48667,3.8
48668,3.3
48669,6.5
48670,2.8
48671,4.0
48672,9.3
48673,3.8
48674,3.8
48675,4.3
48676,3.0
48677,3.3
48678,6.3
48679,4.0
48680,4.0
48681,4.5
48682,3.0
48683,5.0
48684,5.8
48685,7.8
48686,3.3
48687,5.3
48688,4.0
48689,3.5
48690,6.6
48691,5.8
48692,4.0
48693,3.0
48694,5.3
48695,11.1
48696,3.7
48697,4.8
48698,6.5
48699,4.0
48700,4.1
48701,5.3
48702,4.5
48703,6.6
48704,4.8
48705,4.0
48706,5.5
48707,5.3
48708,3.8
48709,5.3
48710,5.8
48711,3.5
48712,4.8
48713,7.0
48714,3.3
48715,5.3
48716,6.2
48717,4.0
48718,5.8
48719,5.6
48720,3.5
48721,4.5
48722,5.0
48723,4.0
48724,6.5
48725,5.1
48726,8.4
48727,5.3
48728,5.0
48729,4.3
48730,4.8
48731,7.0
48732,2.8
48733,5.1
48734,5.8
48735,4.3
48736,4.3
48737,3.5
48738,5.5
48739,4.3
48740,2.8
48741,5.3
48742,3.5
48743,5.0
48744,3.8
48745,8.4
48746,5.5
48747,3.8
48748,3.8
48749,7.4
48750,3.5
48751,5.5
48752,6.3
48753,4.3
48754,3.8
48755,4.0
48756,5.8
48757,9.1
48758,5.3
48759,6.3
48760,3.3
48761,3.3
48762,5.7
48763,4.0
48764,3.5
48765,4.8
48766,3.3
48767,5.6
48768,5.3
48769,3.5
48770,3.8
48771,5.7
48772,3.3
48773,5.2
48774,5.8
48775,3.0
48776,3.8
48777,15.2
48778,4.2
48779,4.0
48780,4.8
48781,3.0
48782,4.2
48783,5.5
48784,3.8
48785,5.3
48786,5.0
48787,3.8
48788,3.5
48789,5.0
48790,3.3
48791,4.8
48792,5.0
48793,4.5
48794,2.8
48795,4.8
48796,2.5
48797,5.0
48798,5.6
48799,4.2
48800,3.0
48801,4.5
48802,3.0
48803,4.0
48804,6.5
48805,7.8
48806,2.8
48807,6.2
48808,5.6
48809,6.2
48810,6.7
48811,2.8
48812,4.0
48813,6.8
48814,4.3
48815,4.0
48816,4.8
48817,4.5
48818,4.0
48819,6.3
48820,3.8
48821,5.0
48822,4.5
48823,4.3
48824,5.0
48825,4.3
48826,4.0
48827,4.0
48828,6.3
48829,3.8
48830,2.5
48831,5.5
48832,4.0
48833,4.8
48834,6.0
48835,3.0
48836,3.0
48837,4.5
48838,3.3
48839,5.0
48840,4.6
48841,3.5
48842,4.5
48843,5.5
48844,4.3
48845,3.8
48846,4.8
48847,4.0
48848,3.5
48849,6.0
48850,2.8
48851,6.8
48852,4.1
48853,4.3
48854,3.7
48855,5.0
48856,3.0
48857,4.7
48858,4.6
48859,3.3
48860,6.3
48861,3.8
48862,3.8
48863,5.0
48864,5.3
48865,7.0
48866,3.5
48867,5.8
48868,4.2
48869,5.2
48870,5.5
48871,4.3
48872,3.5
48873,5.3
48874,4.2
48875,4.3
48876,6.6
48877,4.0
48878,3.5
48879,6.5
48880,4.0
48881,4.8
48882,4.5
48883,4.3
48884,4.0
48885,5.0
48886,3.0
48887,4.5
48888,4.8
48889,4.0
48890,2.8
48891,4.5
48892,2.8
48893,4.0
48894,6.0
48895,5.3
48896,4.5
48897,2.8
48898,6.0
48899,4.8
48900,3.0
48901,4.6
48902,4.5
48903,4.3
48904,6.8
48905,4.5
48906,3.7
48907,5.3
48908,6.0
48909,3.8
48910,8.3
48911,12.2
48912,5.2
48913,6.0
48914,5.0
48915,4.0
48916,5.5
48917,4.0
48918,4.3
48919,5.8
48920,4.3
48921,2.8
48922,6.1
48923,5.0
48924,3.8
48925,8.8
48926,5.0
48927,4.3
48928,5.1
48929,6.0
48930,4.0
48931,6.5
48932,4.3
48933,3.3
48934,5.6
48935,4.3
48936,4.0
48937,5.8
48938,4.3
48939,4.3
48940,5.1
48941,4.0
48942,3.3
48943,6.3
48944,3.5
48945,4.0
48946,5.8
48947,6.0
48948,4.7
48949,7.0
48950,3.5
48951,3.0
48952,6.3
48953,3.8
48954,4.5
48955,5.8
48956,3.3
48957,5.0
48958,4.0
48959,4.3
48960,4.8
48961,3.0
48962,3.3
48963,5.5
48964,3.3
48965,4.3
48966,4.8
48967,3.5
48968,4.3
48969,4.5
48970,3.8
48971,5.3
48972,5.3
48973,3.3
48974,3.3
48975,6.1
48976,3.5
48977,3.3
48978,4.3
48979,4.0
48980,2.0
48981,5.2
48982,3.3
48983,4.3
48984,5.2
48985,8.2
48986,2.8
48987,5.3
48988,3.8
48989,4.3
48990,5.0
48991,5.5
48992,3.0
48993,5.8
48994,3.8
48995,4.5
48996,5.0
48997,3.3
48998,3.2
48999,5.3
49000,3.5
49001,3.5
49002,4.8
49003,4.0
49004,5.8
49005,2.8
49006,6.5
49007,4.8
49008,4.0
49009,7.1
49010,9.6
49011,5.2
49012,3.3
49013,4.5
49014,6.3
49015,3.5
49016,4.5
49017,3.8
49018,4.3
49019,4.5
49020,6.0
49021,3.3
49022,4.0
49023,5.3
49024,4.0
49025,3.5
49026,4.3
49027,6.5
49028,4.6
49029,11.2
49030,3.3
49031,8.3
49032,5.6
49033,4.0
49034,4.0
49035,5.0
49036,3.7
49037,3.8
49038,6.0
49039,4.0
49040,3.5
49041,7.1
49042,3.5
49043,5.2
49044,3.8
49045,7.0
49046,3.5
49047,7.1
49048,5.0
49049,4.5
49050,4.5
49051,5.0
49052,3.5
49053,5.8
49054,3.5
49055,5.9
49056,8.6
49057,4.0
49058,4.0
49059,4.5
49060,3.8
49061,5.0
49062,3.5
49063,3.8
49064,4.0
49065,4.0
49066,3.0
49067,5.3
49068,6.5
49069,3.5
49070,4.5
49071,5.3
49072,3.5
49073,5.8
49074,3.5
49075,3.0
49076,3.3
49077,3.8
49078,5.3
49079,3.8
49080,5.0
49081,3.8
49082,6.3
49083,6.2
49084,3.8
49085,4.0
49086,4.0
49087,3.8
49088,4.1
49089,4.5
49090,3.0
49091,7.0
49092,7.2
49093,4.5
49094,3.8
49095,3.8
49096,3.3
49097,4.5
49098,5.0
49099,4.2
49100,2.8
49101,5.2
49102,5.3
49103,5.5
49104,4.0
49105,6.5
49106,7.0
49107,4.5
49108,4.3
49109,5.0
49110,4.0
49111,3.8
49112,5.8
49113,6.2
49114,4.3
49115,4.5
49116,5.5
49117,3.8
49118,3.8
49119,4.3
49120,3.3
49121,4.3
49122,4.3
49123,4.3
49124,5.0
49125,5.3
49126,4.8
49127,4.8
49128,4.8
49129,3.8
49130,4.7
49131,5.5
49132,3.8
49133,5.3
49134,4.3
49135,4.5
49136,6.7
49137,4.3
49138,5.5
49139,7.0
49140,4.3
49141,4.8
49142,4.0
49143,6.8
49144,6.2
49145,3.3
49146,5.2
49147,5.8
49148,5.2
49149,4.8
49150,5.0
49151,6.3
49152,4.5
49153,6.3
49154,3.0
49155,6.5
49156,4.5
49157,7.1
49158,4.5
49159,3.3
49160,4.7
49161,3.3
49162,6.0
49163,6.5
49164,8.5
49165,3.5
49166,4.5
49167,4.0
49168,5.6
49169,5.0
49170,3.5
49171,3.0
49172,4.5
49173,4.7
49174,4.3
49175,6.6
49176,3.8
49177,5.3
49178,6.6
49179,3.5
49180,3.5
49181,5.5
49182,3.5
49183,4.5
49184,5.0
49185,3.0
49186,3.8
49187,8.2
49188,4.1
49189,2.8
49190,3.2
49191,4.5
49192,6.3
49193,6.5
49194,5.2
49195,4.3
49196,3.0
49197,11.6
49198,7.1
49199,4.8
49200,4.3
49201,4.3
49202,5.5
49203,6.3
49204,4.5
49205,5.8
49206,3.0
49207,5.0
49208,5.8
49209,3.3
49210,8.1
49211,5.3
49212,4.3
49213,3.8
49214,6.0
49215,3.3
49216,3.5
49217,6.8
49218,6.3
49219,3.0
49220,4.3
49221,4.3
49222,5.8
49223,7.5
49224,5.5
49225,3.3
49226,4.3
49227,3.0
49228,7.0
49229,6.1
49230,3.0
49231,3.0
49232,6.8
49233,4.0
49234,4.2
49235,5.0
49236,5.5
49237,5.8
49238,6.5
49239,3.5
49240,3.8
49241,4.8
49242,3.8
49243,5.5
49244,4.8
49245,3.3
49246,3.3
49247,7.5
49248,4.0
49249,3.3
49250,4.8
49251,3.3
49252,5.5
49253,5.6
49254,6.0
49255,3.5
49256,5.5
49257,3.8
49258,3.8
49259,4.5
49260,3.7
49261,4.0
49262,4.8
49263,7.5
49264,5.0
49265,2.5
49266,5.0
49267,5.3
49268,3.5
49269,5.0
49270,5.8
49271,3.3
49272,5.1
49273,5.5
49274,5.0
49275,4.5
49276,5.0
49277,4.2
49278,6.6
49279,5.8
49280,5.3
49281,3.3
49282,5.2
49283,6.5
49284,5.8
49285,3.3
49286,3.8
49287,4.0
49288,7.0
49289,5.2
49290,5.5
49291,4.3
49292,4.0
49293,6.1
49294,5.5
49295,5.0
49296,4.0
49297,4.2
49298,7.0
49299,3.0
49300,4.7
49301,6.2
49302,3.5
49303,5.0
49304,4.8
49305,2.5
49306,3.5
49307,8.0
49308,5.0
49309,3.8
49310,4.3
49311,5.1
49312,4.5
49313,4.5
49314,5.1
49315,5.2
49316,4.5
49317,6.8
49318,5.1
49319,4.3
49320,6.8
49321,4.0
49322,4.3
49323,8.0
49324,4.5
49325,2.3
49326,5.6
49327,4.5
49328,3.5
49329,5.5
49330,6.5
49331,6.8
49332,4.8
49333,3.5
49334,5.8
49335,3.0
49336,4.5
49337,4.8
49338,4.8
49339,2.8
49340,3.8
49341,3.2
49342,4.3
49343,6.0
49344,6.2
49345,3.5
49346,4.5
49347,4.5
49348,5.7
49349,4.0
49350,3.5
49351,3.3
49352,5.8
49353,3.3
49354,6.2
49355,4.8
49356,5.3
49357,4.5
49358,4.5
49359,6.8
49360,3.3
49361,3.5
49362,7.3
49363,4.3
49364,2.8
49365,4.5
49366,4.8
49367,3.5
49368,5.8
49369,3.7
49370,2.8
49371,6.0
49372,5.0
49373,3.0
49374,5.1
49375,3.5
49376,2.0
49377,5.3
49378,8.5
49379,4.3
49380,5.5
49381,4.3
49382,3.8
49383,6.5
49384,5.3
49385,2.7
49386,6.5
49387,4.3
49388,4.5
49389,4.6
49390,8.8
49391,4.5
49392,6.5
49393,4.3
49394,2.8
49395,5.7
